variable,question,label,freq,mean,sd
id,Unique respondent ID,NA,220,NA,NA
left_position,Did respondent leave position?,[0] Did not leave position,129,NA,NA
left_position,Did respondent leave position?,[1] Left position,91,NA,NA
survey_finished,Did respondent complete survey?,"[-99, NA] Missing",0,NA,NA
survey_finished,Did respondent complete survey?,[0] Survey Incomplete,12,NA,NA
survey_finished,Did respondent complete survey?,[1] Survey Complete,208,NA,NA
ccmu,Unique Facility identifier,NA,220,NA,NA
catcap,Facility capacity,"[-99, NA] Missing",0,NA,NA
catcap,Facility capacity,[1] Small (6-24),40,NA,NA
catcap,Facility capacity,[2] Medium (25-49),59,NA,NA
catcap,Facility capacity,[3] Large (50-74),57,NA,NA
catcap,Facility capacity,[4] Very Large (75+),64,NA,NA
anymc,Does facility perform memory care?,"[-99, NA] Missing",0,NA,NA
anymc,Does facility perform memory care?,[0] No Memory Care,133,NA,NA
anymc,Does facility perform memory care?,[1] Memory Care,87,NA,NA
medi,Does facility accept Medicaid?,"[-99, NA] Missing",2,NA,NA
medi,Does facility accept Medicaid?,[0] No Medicaid,41,NA,NA
medi,Does facility accept Medicaid?,[1] Yes Medicaid,177,NA,NA
rural,Is facility rural?,"[-99, NA] Missing",0,NA,NA
rural,Is facility rural?,[1] Urban,141,NA,NA
rural,Is facility rural?,[2] Rural,68,NA,NA
rural,Is facility rural?,[3] Frontier,11,NA,NA
nonpro,Is facility nonprofit?,"[-99, NA] Missing",0,NA,NA
nonpro,Is facility nonprofit?,[0] Not nonprofit,194,NA,NA
nonpro,Is facility nonprofit?,[1] Nonprofit,26,NA,NA
gender,Q1. What gender is the respondent?,"[-99, NA] Missing",1,NA,NA
gender,Q1. What gender is the respondent?,[1] Male,35,NA,NA
gender,Q1. What gender is the respondent?,[2] Female,182,NA,NA
gender,Q1. What gender is the respondent?,[3] Prefer to self_describe,0,NA,NA
gender,Q1. What gender is the respondent?,[4] Prefer not to answer,2,NA,NA
age,Q2. Age of respondent?,,220,45,(11.6)
race,Q3. Respondent's race,"[-99, NA] Missing",11,NA,NA
race,Q3. Respondent's race,[1] American Indian or Alaskan Native,1,NA,NA
race,Q3. Respondent's race,[2] Asian,8,NA,NA
race,Q3. Respondent's race,[3] Black or African American,3,NA,NA
race,Q3. Respondent's race,[4] Native Hawaiian or Other Pacific Islander,2,NA,NA
race,Q3. Respondent's race,[5] White,183,NA,NA
race,Q3. Respondent's race,[6] Other,6,NA,NA
race,Q3. Respondent's race,[7] 2+ racial categories selected,6,NA,NA
